0.365849223577, -38.5371
0.464733607289, -35.5665
0.361771109379, -38.6596
0.542338056919, -33.2352
0.450068507761, -36.007
0.388218459543, -37.8651
0.543412651654, -33.2029
0.44134943984, -36.269
0.496554509723, -34.6106
0.470589169913, -35.3906
0.408125440423, -37.2671
0.590726659544, -31.7815
0.473320679964, -35.3085
0.559677196755, -32.7143
0.403325529617, -37.4112
0.48152017503, -35.0622
0.49917358927, -34.5319
0.439367760348, -36.3285
0.497373231087, -34.586
0.610916209582, -31.175
0.530368563413, -33.5947
0.573025117623, -32.3133
0.460534182742, -35.6926
0.538954804003, -33.3368
0.609986560924, -31.203
0.634878902891, -30.4552
0.548127772112, -33.0612
0.596906243457, -31.5959
0.541171745973, -33.2702
0.648566666196, -30.044
0.454519872834, -35.8733
0.631246307786, -30.5643
0.632869668178, -30.5155
0.688863248923, -28.8334
0.639120223047, -30.3277
0.66476678632, -29.5573
0.584702339763, -31.9625
0.60162411966, -31.4542
0.499946253017, -34.5087
0.513872373614, -34.0903
0.56976662292, -32.4112
0.54673579924, -33.1031
0.562803370589, -32.6204
0.540845163013, -33.28
0.63642290566, -30.4088
0.70875216354, -28.2359
0.588042178343, -31.8622
0.531669045722, -33.5557
0.600844432827, -31.4776
0.629368490431, -30.6207
0.72313272683, -27.8039
0.579963797318, -32.1049
0.701289277346, -28.4601
0.580555860587, -32.0871
0.66572472641, -29.5285
0.663347635582, -29.5999
0.768094473446, -26.4532
0.801367873643, -25.4537
0.667470422079, -29.4761
0.651510851788, -29.9555
0.66072519723, -29.6787
0.812824199325, -25.1095
0.783058622714, -26.0037
0.723888544244, -27.7812
0.611798384176, -31.1485
0.777628152481, -26.1668
0.765901917667, -26.5191
0.723384546324, -27.7964
0.802547150038, -25.4182
0.743252634926, -27.1995
0.743826267607, -27.1823
0.75317501344, -26.9014
0.765073991847, -26.544
0.816416620803, -25.0016
0.754823995803, -26.8519
0.841440312059, -24.2499
0.767356232071, -26.4754
0.811384944492, -25.1528
0.735835961064, -27.4223
0.749497014198, -27.0119
0.79215606262, -25.7304
0.720352014003, -27.8875
0.721010277438, -27.8677
0.812255159311, -25.1266
0.871677248081, -23.3415
0.792038112036, -25.7339
0.876805700887, -23.1874
0.836951014536, -24.3847
0.820123157051, -24.8902
0.805579735442, -25.3271
0.928393677629, -21.6377
0.760047938665, -26.695
0.916729627311, -21.9881
0.960555724552, -20.6715
0.75413648454, -26.8725
0.96639735075, -20.496
0.882005557309, -23.0312
0.798095360138, -25.552
0.788648293418, -25.8358
0.993301619397, -19.6878
0.868770433594, -23.4288
0.785513576868, -25.93
0.969061569753, -20.416
0.856356386207, -23.8018
0.99103682296, -19.7558
0.926627845975, -21.6907
1.02967592388, -18.5951
0.914665535611, -22.0501
1.00826954383, -19.2382
0.847324675617, -24.0731
0.85698188943, -23.783
1.02562766761, -18.7167
0.854210108494, -23.8662
1.06331421155, -17.5846
0.900258387693, -22.4829
0.979713401643, -20.096
0.861478046689, -23.6479
0.9760338073, -20.2065
0.930735977792, -21.5673
0.920904090368, -21.8627
0.88322007198, -22.9948
1.01053707808, -19.17
0.934812055833, -21.4449
1.11182746882, -16.1272
1.00225723741, -19.4188
1.07131892624, -17.3441
0.927951973266, -21.651
1.01364219731, -19.0768
0.94694593014, -21.0804
0.989996468599, -19.7871
1.01290969236, -19.0988
1.02260797138, -18.8074
1.07751724273, -17.1579
1.05636441346, -17.7933
1.00878950992, -19.2225
0.948816279235, -21.0242
1.15068069101, -14.96
1.13079502044, -15.5574
0.990881160427, -19.7605
0.994742831739, -19.6445
1.04850841553, -18.0293
1.12554321182, -15.7151
1.12883045004, -15.6164
1.0318959596, -18.5284
1.06365643396, -17.5743
1.18483142521, -13.9341
1.14496113425, -15.1318
0.993416008373, -19.6844
1.16037837346, -14.6687
1.13139414663, -15.5394
1.12386550872, -15.7655
1.22679549983, -12.6734
1.18394346278, -13.9607
1.2189404725, -12.9094
1.17377013121, -14.2664
1.13091919266, -15.5536
1.17286061678, -14.2937
1.21688659659, -12.9711
1.27387740462, -11.259
1.12758827503, -15.6537
1.09030155179, -16.7738
1.20891424916, -13.2106
1.13023095007, -15.5743
1.13071432355, -15.5598
1.14865501927, -15.0208
1.1219356556, -15.8235
1.2949694171, -10.6254
1.13825058224, -15.3334
1.2362159229, -12.3904
1.32094301832, -9.84514
1.10573463417, -16.3102
1.15327660724, -14.882
1.12290580757, -15.7944
1.23692444977, -12.3691
1.3131571921, -10.079
1.20960391095, -13.1899
1.23749137788, -12.3521
1.26085219444, -11.6503
1.15029318157, -14.9716
1.2675025748, -11.4505
1.17669794958, -14.1784
1.29208687012, -10.712
1.3106112925, -10.1555
1.16997869079, -14.3803
1.22500067237, -12.7273
1.39068281306, -7.75009
1.35163711346, -8.92306
1.24269330133, -12.1958
1.31680118605, -9.96957
1.31139002278, -10.1321
1.22265800657, -12.7977
1.30235315228, -10.4036
1.3940665244, -7.64844
1.26014598931, -11.6715
1.32775972417, -9.64036
1.43898395038, -6.29908
1.33909225301, -9.29992
1.41640485905, -6.97738
1.44067142646, -6.24839
1.26843983493, -11.4224
1.41363791382, -7.0605
1.28741860893, -10.8522
1.45646680623, -5.77388
1.44799911955, -6.02826
1.42121437765, -6.8329
1.43936708173, -6.28757
1.41724912864, -6.95202
1.34231788107, -9.20302
