1.28282110618, -10.9913
1.28197286326, -11.0168
1.24734139128, -12.0572
1.2361136385, -12.3945
1.27587345697, -11.2
1.17135178439, -14.3401
1.22880903066, -12.6139
1.20474526961, -13.3369
1.09634649867, -16.5934
1.09686667376, -16.5778
1.19310801076, -13.6865
1.27570020755, -11.2052
1.17623502032, -14.1934
1.25579584985, -11.8032
1.17703912963, -14.1692
1.12318978188, -15.787
1.19031299801, -13.7704
1.25866115481, -11.7171
1.16617820826, -14.4955
1.2517202859, -11.9256
1.25146682343, -11.9332
1.29335256454, -10.6749
1.21219071797, -13.1132
1.24714042808, -12.0632
1.1065096916, -16.2881
1.14992466064, -14.9838
1.16753014141, -14.4549
1.12973900893, -15.5902
1.30286009685, -10.3893
1.16888060959, -14.4143
1.29045712599, -10.7619
1.17405507843, -14.2589
1.27917680326, -11.1008
1.26513481612, -11.5226
1.30938796716, -10.1932
1.2833934333, -10.9741
1.19223949223, -13.7126
1.14625617874, -15.094
1.3177651059, -9.94151
1.14425810533, -15.154
1.3175890325, -9.9468
1.25748366664, -11.7525
1.20434416373, -13.3489
1.29578281223, -10.6019
1.29988864742, -10.4786
1.16919420674, -14.4049
1.32189745662, -9.81736
1.24279089722, -12.1939
1.24795629078, -12.0387
1.26793952308, -11.4384
1.27279698514, -11.2924
1.30638496868, -10.2834
1.33381866872, -9.45922
1.34502035898, -9.1227
1.25741105217, -11.7547
1.32570089823, -9.7031
1.35303010446, -8.88207
1.17583074407, -14.2055
1.18687075795, -13.8738
1.36020826089, -8.66643
1.36147924494, -8.62824
1.35591238709, -8.79549
1.35207440132, -8.91079
1.23498733386, -12.4283
1.23887855995, -12.3114
1.24076944702, -12.2546
1.19474316159, -13.6373
1.32484729059, -9.72874
1.21842812781, -12.9258
1.36654856796, -8.47595
1.24480649628, -12.1333
1.25165838236, -11.9275
1.33284959664, -9.48834
1.21944241752, -12.8953
1.37018327158, -8.36676
1.38400886804, -7.9514
1.25547118226, -11.8129
1.36517898205, -8.5171
1.39450360918, -7.63612
1.23351867193, -12.4724
1.2395833388, -12.2902
1.30438634146, -10.3434
1.32943988443, -9.59077
1.30860043209, -10.2168
1.4377342421, -6.33738
1.28175790656, -11.0232
1.42071503079, -6.84868
1.41680454291, -6.96616
1.41543383851, -7.00734
1.40505806482, -7.31905
1.32259264628, -9.79648
1.3389343221, -9.30554
1.47224040496, -5.30075
1.29111783457, -10.7421
1.34150204279, -9.2284
1.37975265849, -8.07927
1.46186282888, -5.61251
1.3765180727, -8.17645
1.43708371603, -6.35693
1.36810446491, -8.42921
1.39444350187, -7.63793
1.31694236217, -9.96622
1.45363599077, -5.85966
1.49306659172, -4.67509
1.49548135192, -4.60254
1.3706440966, -8.35291
1.49008600941, -4.76463
1.38430764511, -7.94243
1.45598664485, -5.78904
1.5243026374, -3.73669
1.46861735619, -5.40959
1.3595020731, -8.68764
1.43561540624, -6.40104
1.382516603, -7.99624
1.46397819586, -5.54896
1.37830033075, -8.12291
1.45694195729, -5.76035
1.42596137328, -6.69107
1.48052788994, -5.05177
1.42591494577, -6.69246
1.53449559403, -3.43047
1.54693480161, -3.05677
1.59680054788, -1.5587
1.4180767027, -6.92794
1.44230828547, -6.19997
1.58694998329, -1.85463
1.45125150113, -5.9313
1.55194317744, -2.90631
1.523902587, -3.74871
1.61101580086, -1.13165
1.53204469421, -3.5041
1.63985132171, -0.265366
1.48419526181, -4.9416
1.5532999933, -2.86555
1.53953992129, -3.27893
1.5011913356, -4.431
1.66545991531, 0.503967
1.62862992892, -0.602478
1.56245790752, -2.59042
1.69545886666, 1.4052
1.64354758942, -0.154324
1.63366136206, -0.451324
1.61459783903, -1.02403
1.56977221508, -2.37069
1.65545992189, 0.203548
1.57526164145, -2.20578
1.63318534583, -0.465626
1.62151628562, -0.816189
1.7015459929, 1.58807
1.73042467199, 2.45565
1.60614448749, -1.27799
1.73897325326, 2.71246
1.71793707897, 2.08049
1.69427454601, 1.36962
1.59914158629, -1.48837
1.78103534982, 3.9761
1.60323369035, -1.36544
1.74358396769, 2.85098
1.79868178055, 4.50623
1.68704997132, 1.15258
1.79891081616, 4.51311
1.70602921099, 1.72276
1.76202732083, 3.40506
1.65689069241, 0.246536
1.69343348496, 1.34436
1.71587791845, 2.01863
1.75923338967, 3.32112
1.80984235648, 4.84152
1.79030973907, 4.25472
1.78246328708, 4.019
1.83086136321, 5.47297
1.89179467406, 7.30354
1.77148038124, 3.68904
1.75377283239, 3.15707
1.83758709808, 5.67503
1.73599402406, 2.62296
1.88122440704, 6.98598
1.93030011927, 8.46032
1.80775517882, 4.77882
1.82492455319, 5.29462
1.89832923658, 7.49985
1.83992373813, 5.74523
1.94648582035, 8.94658
1.91129827414, 7.88947
1.85893622168, 6.3164
